frame_id,cohort,crop_path,seg_method,mask_area_frac,has_label
F00327,TK,crops/F00327.png,birefnet,0.0767,False
F00582,TK,crops/F00582.png,birefnet,0.0808,True
F00583,TK,crops/F00583.png,birefnet,0.0707,True
F00584,TK,crops/F00584.png,birefnet,0.067,True
F00585,TK,crops/F00585.png,birefnet,0.0634,True
F00586,TK,crops/F00586.png,birefnet,0.0723,False
F00587,TK,crops/F00587.png,birefnet,0.0677,True
F00331,TK,crops/F00331.png,birefnet,0.1684,False
F00383,TK,crops/F00383.png,birefnet,0.0329,True
F00384,TK,crops/F00384.png,birefnet,0.0523,False
F00385,TK,crops/F00385.png,birefnet,0.1686,False
F00391,TK,crops/F00391.png,birefnet,0.0598,True
F00571,TK,crops/F00571.png,birefnet,0.0915,False
F00572,TK,crops/F00572.png,birefnet,0.0878,True
F00573,TK,crops/F00573.png,birefnet,0.0781,True
F00574,TK,crops/F00574.png,birefnet,0.0668,True
F00575,TK,crops/F00575.png,birefnet,0.0642,True
F00576,TK,crops/F00576.png,birefnet,0.0734,True
F00392,TK,crops/F00392.png,birefnet,0.2077,True
F00399,TK,crops/F00399.png,birefnet,0.0416,True
F00400,TK,crops/F00400.png,birefnet,0.0452,True
F00401,TK,crops/F00401.png,birefnet,0.2346,True
F00402,TK,crops/F00402.png,birefnet,0.0288,True
F00403,TK,crops/F00403.png,birefnet,0.0629,True
F00561,TK,crops/F00561.png,birefnet,0.0556,False
F00562,TK,crops/F00562.png,birefnet,0.0527,False
F00563,TK,crops/F00563.png,birefnet,0.0518,False
F00564,TK,crops/F00564.png,birefnet,0.0448,False
F00565,TK,crops/F00565.png,birefnet,0.0582,True
F00404,TK,crops/F00404.png,birefnet,0.2361,True
F00405,TK,crops/F00405.png,birefnet,0.0766,True
F00588,TK,crops/F00588.png,birefnet,0.0904,True
F00589,TK,crops/F00589.png,birefnet,0.0652,True
F00590,TK,crops/F00590.png,birefnet,0.0791,True
F00591,TK,crops/F00591.png,birefnet,0.0663,True
F00592,TK,crops/F00592.png,birefnet,0.0599,True
F00406,TK,crops/F00406.png,birefnet,0.2707,False
F00410,TK,crops/F00410.png,birefnet,0.0463,True
F00593,TK,crops/F00593.png,birefnet,0.0804,True
F00594,TK,crops/F00594.png,birefnet,0.0627,True
F00595,TK,crops/F00595.png,birefnet,0.0591,False
F00596,TK,crops/F00596.png,birefnet,0.0541,True
F00597,TK,crops/F00597.png,birefnet,0.0511,True
F00411,TK,crops/F00411.png,birefnet,0.2506,True
F00412,TK,crops/F00412.png,birefnet,0.0726,True
F00413,TK,crops/F00413.png,birefnet,0.0971,True
F00414,TK,crops/F00414.png,birefnet,0.3519,False
F00415,TK,crops/F00415.png,birefnet,0.0735,True
F00416,TK,crops/F00416.png,birefnet,0.0767,False
F00417,TK,crops/F00417.png,birefnet,0.2725,True
F00421,TK,crops/F00421.png,birefnet,0.0569,False
F00422,TK,crops/F00422.png,birefnet,0.0758,True
F00423,TK,crops/F00423.png,birefnet,0.2752,True
F00433,TK,crops/F00433.png,birefnet,0.045,True
F00434,TK,crops/F00434.png,birefnet,0.0569,True
F00435,TK,crops/F00435.png,birefnet,0.1812,True
F00442,TK,crops/F00442.png,birefnet,0.0876,False
F00443,TK,crops/F00443.png,birefnet,0.1037,True
F00444,TK,crops/F00444.png,birefnet,0.3516,False
F00448,TK,crops/F00448.png,birefnet,0.0417,True
F00449,TK,crops/F00449.png,birefnet,0.0646,True
F00450,TK,crops/F00450.png,birefnet,0.3171,False
F00454,TK,crops/F00454.png,birefnet,0.0683,True
F00455,TK,crops/F00455.png,birefnet,0.0737,False
F00456,TK,crops/F00456.png,birefnet,0.1825,True
F00460,TK,crops/F00460.png,birefnet,0.1178,False
F00461,TK,crops/F00461.png,birefnet,0.1433,False
F00462,TK,crops/F00462.png,birefnet,0.2045,True
F00463,TK,crops/F00463.png,birefnet,0.1137,True
F00464,TK,crops/F00464.png,birefnet,0.2068,False
F00465,TK,crops/F00465.png,birefnet,0.1558,True
F00466,TK,crops/F00466.png,birefnet,0.105,False
F00467,TK,crops/F00467.png,birefnet,0.1586,True
F00468,TK,crops/F00468.png,birefnet,0.2006,True
F00469,TK,crops/F00469.png,birefnet,0.1599,True
F00470,TK,crops/F00470.png,birefnet,0.1999,False
F00471,TK,crops/F00471.png,birefnet,0.1648,True
F00472,TK,crops/F00472.png,birefnet,0.0787,True
F00473,TK,crops/F00473.png,birefnet,0.1048,False
F00474,TK,crops/F00474.png,birefnet,0.0937,True
F00475,TK,crops/F00475.png,birefnet,0.1401,True
F00615,TK,crops/F00615.png,birefnet,0.1484,True
F00616,TK,crops/F00616.png,birefnet,0.0742,True
F00617,TK,crops/F00617.png,birefnet,0.0714,True
F00476,TK,crops/F00476.png,birefnet,0.0958,False
F00477,TK,crops/F00477.png,birefnet,0.1008,True
F00478,TK,crops/F00478.png,birefnet,0.1678,True
F00606,TK,crops/F00606.png,birefnet,0.1395,True
F00607,TK,crops/F00607.png,birefnet,0.1738,True
F00608,TK,crops/F00608.png,birefnet,0.1471,False
F00609,TK,crops/F00609.png,birefnet,0.1401,True
F00479,TK,crops/F00479.png,birefnet,0.1755,True
F00480,TK,crops/F00480.png,birefnet,0.1121,True
F00481,TK,crops/F00481.png,birefnet,0.131,True
F00612,TK,crops/F00612.png,birefnet,0.1052,False
F00613,TK,crops/F00613.png,birefnet,0.1514,False
F00614,TK,crops/F00614.png,birefnet,0.0984,True
F00482,TK,crops/F00482.png,birefnet,0.1753,True
F00486,TK,crops/F00486.png,birefnet,0.071,True
F00487,TK,crops/F00487.png,birefnet,0.1244,False
F00603,TK,crops/F00603.png,birefnet,0.1172,False
F00604,TK,crops/F00604.png,birefnet,0.1123,False
F00488,TK,crops/F00488.png,birefnet,0.1589,True
F00489,TK,crops/F00489.png,birefnet,0.0926,True
F00490,TK,crops/F00490.png,birefnet,0.1197,False
F00621,TK,crops/F00621.png,birefnet,0.1123,True
F00622,TK,crops/F00622.png,birefnet,0.1498,True
F00623,TK,crops/F00623.png,birefnet,0.0969,False
F00491,TK,crops/F00491.png,birefnet,0.2727,True
F00492,TK,crops/F00492.png,birefnet,0.1135,True
F00493,TK,crops/F00493.png,birefnet,0.1455,True
F00618,TK,crops/F00618.png,birefnet,0.1603,True
F00619,TK,crops/F00619.png,birefnet,0.1123,False
F00620,TK,crops/F00620.png,birefnet,0.1027,True
F00494,TK,crops/F00494.png,birefnet,0.4576,True
F00500,TK,crops/F00500.png,birefnet,0.0959,True
F00498,TK,crops/F00498.png,birefnet,0.1389,False
F00499,TK,crops/F00499.png,birefnet,0.1538,True
F00501,TK,crops/F00501.png,birefnet,0.1148,True
F00502,TK,crops/F00502.png,birefnet,0.1201,True
F00503,TK,crops/F00503.png,birefnet,0.18,True
F00507,TK,crops/F00507.png,birefnet,0.0855,False
F00508,TK,crops/F00508.png,birefnet,0.0841,False
F00509,TK,crops/F00509.png,birefnet,0.3167,True
F00510,TK,crops/F00510.png,birefnet,0.0942,True
F00512,TK,crops/F00512.png,birefnet,0.2357,False
F00511,TK,crops/F00511.png,birefnet,0.0902,False
F00513,TK,crops/F00513.png,birefnet,0.0923,True
F00514,TK,crops/F00514.png,birefnet,0.1294,False
F00515,TK,crops/F00515.png,birefnet,0.1491,True
